Writeup_name,Category,Text,Label,Topic,Topic Label
01_Pirate_birthday_planner,web,"The query is vulnerable to noSQL injection, but we need to set both session.user and session.pin to a js object controlled by us.
The session is stored in a cookie created with the cookie-session library and it needs a signature with a random key, so we should find a way to get it from the server.
When using the app in the intended way the browser sends the requested data with Content-Type: application/x-www-form-urlencoded. However, the server also loads a middleware to interpret the application/json content type.
",analysis,0,Topic 0
01_Pirate_birthday_planner,web,"However, this endpoint calls the trim() function on the user parameter making it unusable for the exploitation.
We need to set both session.user and session.pin to an object to bypass the checks.
We used two sessions in parallel to get the exploit working, a legit session and a session for the payload.
First we create a party in the legit session with valid values.
Then, in the other session, we create a party sending the admin parameter equal to the object {""$ne"":""a""}. The creation of the party will fail, but the session values are updated anyway, in this way we set session.user to the bypass object.
However, we have a random value in session.pin, but we can’t change it because the corresponding party doesn’t exists in the server.
To solve this problem we set the pin of the legit party equal to the one in the payload session.
",analysis,0,Topic 0
02_Cookies,web,"Let's check the cookie we get from the server:
What if we try to access with a different cookie name?
",analysis,0,Topic 0
29_Roboto_Sans,web,"The text in here disallow looks suspicious.
The double equal sign suggests that it's base 64. However, if we try to decode it with an online decoder, it seems like the base 64 is a little malformed. As the base 64 text spans across three lines, it suggests that it is actually three separate strings.
",analysis,0,Topic 0
26_Some_Assembly_Required_4,web,"The basic flow of the challenge is that you enter in a flag and it checks if its the correct flag.
The JavaScript on the page interacts with a WASM program by first copying over each character in the flag into memory using the copy_char() function. Afterward, it calls check_flag() and receives a boolean, depending on whether the flag was valid or not.
Reverse Engineering
Google Chrome has one of the best tooling suites ever. This extends to WASM, where there is a debugger that disassembles the compiled WASM binaries into WebAssembly Text Format (WAT) and allows you to add breakpoints wherever you want. Thus the process of vaguely figuring out how it works is quite simple: all you need to do is to put breakpoints where you think something happens and you can inspect local variables at that breakpoint.
My process was even more simple. I was able to identify that the code was looping through the entered value (by putting in picoCTF{ as a prefix and putting random characters afterward) and returning when a character didn’t match. For this specific challenge, it compares two characters at a time, in contrast to the previous challenge which only compared one at a time.
(Smart) Brute Force
The fact that this is a short circuit allows us to do a side channel attack on the checking process. To speed this up, we can add snippets of code that increments a counter whenever you get a character correct and resets that counter whenever you call the function. Knowing how many characters we got correct allows us to brute force the flag two characters at a time.
You can see now how this now reduces to brute forcing two characters at a time, since we can start with guessing the first two. After we know those two characters are correct, we can guess the next two, then the next two… until we get to the end.
The only issue now is how we’ll add the code in. I don’t know how to write WebAssembly at all, and learning it seemed to be quite a steep curve. Instead of writing the WASM code myself, I found that you can compile C to WASM and then just copy those code snippets. I used WasmFiddle for this purpose.
The part that declares the memory location for the global variable is (data (i32.const 16) ""\00""), and its clear that the offset of this memory location is 16. We can change this to whatever we want as long as we change the appropriate offsets in the rest of the code.
We also want to reset the global variable between runs, so I also compiled a snippet that set the variable to 0.
I identified a suitable location to add the code snippets, which is right after a eq operation in the program. Using the information gained from putting a breakpoint there, I could tell that the inserted code would only run if the character matched.
Since the WASM code is really long, I’ve uploaded them as files. You can see the final patched WAT file here and the diff between the original and patched here, I used an offset location of 3000 in my patch. I used the WebAssembly Binary Toolkit (WABT) to disassemble and reassemble the original binary.
",analysis,0,Topic 0
26_Some_Assembly_Required_4,web,"Not being great at reverse engineering was for me a blessing, because otherwise I would have spent a lot of time and effort attempting to understand what the code was actually doing. Not being familiar with it gave me a different perspective, which allowed me to conceptualize a much easier solution to the challenge. I think this challenge was quite interesting, if not a bit misplaced given that it had very little to do with Web Exploitation.
",analysis,0,Topic 0
30_Secrets,web,"If we right click -> inspect and look at the sources tab, we find that some of the assets are in a suspiciously named folder called ""secret"".
If we navigate to the secret suburl, we find a website that says ""Finally. You almost found me. you are doing well"".
We are on the right track. If we repeat the same process as before, we find that there is another suspiciously named folder, ""hidden"", so we navigate to it. 
We keep on repeating this process until we reach a website that says ""Finally. You found me. But can you see me"".
",analysis,0,Topic 0
03_Horror Feeds,web,"Looking into the provided zip file, there’s the docker startup script which creates the users table and add the admin user entry. The password is hashed.
Next, the flag is loaded in the flag attribute of config class.
Then, this flag and authenticated username is passed into the dashboard template. But, we saw the dashboard after but there was no flag.
The reason is that there’s a condition in the template that flag will ony be rendered when admin logs into the dashboard.
This means that we need to be admin to get the flag.
Looking in the register function, the username is directly passed to the SQL query without any sanitization. This introduces the SQL injection. First query on line 30 doesn’t concerns us because the passwords are hashed and we already have hash of admin password but it’s of no use. But the second query of line 36 is interesting.
Since, this an insert query and there’s no input validation, we can use it to change the admin’s password hash to our own generated hash.
This can be done by using the ON DUPLICATE KEY UPDATE which is an extension to insert statement that, if it finds a duplicate unique or primary key, it will instead perform an update.
So, the logic is to try to add admin user which we know already exists in the table, so on duplicate key, we can change it’s hash. You can read more about it on the following page:
The application uses bcrypt with 12 rounds to hash the password. So, first we generate a new hash of our own password.
",analysis,0,Topic 0
Lightweight,web,"We can see that the closing bracket breaks the LDAP filter, thus we can probably inject more filters.
Furthermore, when we click in Our team the webpage tells us that they have four users, three developers and one admin.
The webpage has three developers and one admin
After some tries with the given emails and other input, we came to the conclusion that we can get three outputs:
An error message “No such user !” when the request was correct, but LDAP found no user with our given filter. For example, email [email] cannot be found.
An error message “Invalid username/password !” when the request was correct and LDAP found the user, but our password was not correct. For example, email [email] works fine.
An error message “Invalid username/password !” plus the PHP error messages when the request was broken. For example the closing bracket.
",analysis,0,Topic 0
Lightweight,web,"Searching on the internet for brute force methods against LDAP’s userPassword led us to another writeup with exactly the same problem.
The userPassword is an octet string and thus cannot be brute-forced the same way as a normal string. 
However, we can use other operators on the userPassword, for instance, octetStringOrderingMatch. 
To do so, we only need to add the OID of octetStringOrderingMatch 2.5.13.18 behind userPassword and can brute-force byte values, like in the payload below.
",analysis,0,Topic 0
03_Insp3ct0r,web,"Visiting the website, we right click and choose to view source code, getting the first third of the flag, included as a html comment:
The second part of the flag comes from the referenced CSS file mycss.cs:
The last part comes from the Javascript scipt myjs.js:
",analysis,0,Topic 0
04_Juggling_Facts,web,"Looking at the burpsuite proxy, under the hood it is sending post request to getfacts endpoint with the fact type parameter.
Looking into the source code, the getfacts endpoint is controlled by getfacts function.
The getfacts function basically have two main things. First there’s an if statement that checks if the request fact type is secret and the request is not coming from localhost then return the message that we saw earlier in the response. I tried to bypass this localhost condition by it didn’t work.
Second there’s a switch statement which checks the type and returns the facts. Personally, i have not seen much switch statements so i had no idea but on some research i found that this was vulnerable because of type juggling.
PHP has a feature called type juggling. This means that during the comparison of variables of different types, PHP will first convert them to a common, comparable type.
Basically, the switch statements in php use loose comparision (==). Following image shows the structure of switch statements in php.
Looking at strings loose comparisions, the condition can be true when providing the same strings or a true (boolean value).
""secret""==""secret""  -> true
""secret""==true      -> true
",analysis,0,Topic 0
18_Super_Serial,web,"We can access index.phps to find the following:
The above php code points us in the direction of authentication.php. Looking at authentication.phps shows the following:
The above php code points us in the direction of cookie.php. Looking at cookie.phps shows the following:
Finally, the require_once() includes the cookie.php file. Let's view the source code:
OK. A few things to note here. The cookie.php file is included in every page. The following code segment will deserialize our cookie and print the object when an error occurs. (""Deserialization error. "".$perm)
Conveniently, the access_log class in authentication.php has the following __toString() method:
__toString is one of the PHP magic methods that override PHP's default behaviour. This method is called when the object is converted to a string. So if we could get the above $perm variable to be our custom access_log object, we could achieve arbitrary file read on the target system.
",analysis,0,Topic 0
Obfuscation,web,"As we don't know the secret, we first look into the source code of the webpage and see obfuscated Javascript.
",analysis,0,Topic 0
10_It_is_my_Birthday,web,"I searched up ""MD5 collision"" and eventually found this website. 
It provided 2 executable files (hello and erase) which have the same MD5 hash. I downloaded those files and changed the extension to a .pdf file.
",analysis,0,Topic 0
17_Some_Assembly_Required_2,web,"After inspecting the website, you can see there's a G82XCw5CX3.js file. I visited mercury.picoctf.net:55336/JIFxzHyW8W which consisted of this.
The first time I looked at it I gave up in 5 seconds. Anyways, in the const declaration one of the elements caught my attention. './JIFxzHyW8W' is a path.
I visited mercury.picoctf.net:55336/JIFxzHyW8W and it gave a WebAssembly file.
I translate the wasm file to wat and analyze the result.
Now I translate to pseudo-code and analyze the result.
We can see that check_flag stayed pretty much the same as last time, so we can assume that the magic happens in copy. If we diff it against the previous implementation (which simply stored the provided flag characters in memory without any extra manipulation) we can see that the new version includes some extra logic.
What seems to be happening here is that characters from the flag are getting XORed with 8 before being saved at offset 1072+. We can also see that the string that check_flag uses to compare the user input to the expected flag (at offset 1024+) doesn't contain the flag in the clear anymore.
",analysis,0,Topic 0
01_simplewaf,web,"After reading the source code, there are 2 question come to my mind.
How to bypass the includes condition? (absolutely... that what we are looking for), and
What type of argument the readFileSync function can take to read a file?
By going around on Google, I found a write up for NodeJS Bypass Filter CTF, which is similar to this challenge at some point:
Both challenge doesn't validate the type of input, which means we can pass input as an array instead of a string, and
Both challenge require to bypass the includes function to reach the flag!
",analysis,0,Topic 0
01_simplewaf,web,"Why can't it bypass the waf? Well, I figure out there is a critial different point between the challenge at this line of code
(item) => item && JSON.stringify(item).includes(""flag"")
The simplewaf doesn't take the raw input to perform input validation, but transform the raw input a JSON string beforehand. So, the includes function still can check whether the transformed string contains flag or not.
At this point, I can't think of anyway to bypass the includes function... So, I move to the second question, and take a look at NodeJS document of that function.
Oke, so the path parameter can be either a <string> | <Buffer> | <URL> | <integer>. However, the type of requests query value is always string. How could we pass in the readFileSync function a URL, or an integer, or anything else other than a string?
",analysis,0,Topic 0
01_simplewaf,web,"Stopping fruitless effort at guessing, I decided to take a closer look of the readFileSync function at NodeJS source code on github.
The code snippet from line 469 and below perform read file process, which is nothing to dive in. The main point we need to dive in is the code at line 467. Follow the code by investigating the fs.openSync function.
Continue following by investigating the getValidatedPath function.
Hold down, some interesting things appear at here. So if the fileURLOrPath value is not null, and there are exists href and origin in it, it will call to fileURLToPath, which transform the fileURLOrPath value to a URL. That is the point! I can feel that I'm going on the right way!
Gaining momemtum, I continue investigating the fileURLToPath function.
One additional condition for the fileURLOrPath value is that its protocol must be file:.
After all of the check is passed, it will call the corresponding function to get path from the URL. Since I'm debugging on Linux, so I continue investigating at the getPathFromURLPosix function.
Once again, another check occurs at this code snippet: the hostname must be empty. But, one remarkable things to note down here, and it will helps us bypass the includes check of simplewaf is that it will perform URL decode on the pathname to get the URL. This means if we pass a double URL encoded pathname value from the web application, it will ends up the file path being plaintext. And guess what? Since the value pass the client to the includes check is just URL decoded once, we can easily bypass this check also.
Okay, let's sum it up all the things we need to do to pass a valid argument file as a URL into the readFileSync function.
file is not null
file.origin exists
file.href exists
file.protocol = 'file:'
file.hostname = ''
And the final requirement to bypass the waf and get the flag is:
file.pathname is double URL encoded
",analysis,0,Topic 0
02_friends,web,"The code is nearly 300 lines... There is a login function, follow and unfollow function, and our target is making admin follow us.
The source code does not contains any snippet of code that stored the credentials of admin user. 
Thought that the code could be hidden, or unprovided, I try to follow admin, but the application response ""user does not exist"". How strange it could be!
So... there is no admin account. Then just create an admin account, then follow other account. However, we can create an admin account, as the username must be at least 6 characters.
At this point, I got stuck. I found no entry point in code that we can input to edit followers data.
After reading the write up from the others, I found that I misunderstood a snippet of code.
Put it on prettier.io to see how this snippet of code actually look like. 
It completely change everything. Beforehand, body.u, body.r and body.n seems to be the return value of map function, turns out to be index of a users' followers array. 
The comma is now become the command operator.
Let's take a small demo to understand comma operator behavior in array index. 
Assume that arr = followers.get(req.username), the following code snippet will help us understand the behavior of comamnd operator.
There are 2 things to notice from the results we get:
We can assign the javascript array at any index. There is no line of code assign value for arr[0], but the js code still run without any error!
In case there is comma operator in array index, only the last index get the assigned value, and other get undefined.
At this point, you might think that: ""Alright, now I can just assign admin to the first index, then I can succesfully get the flag. My payload will be [body.u, body.r, body.n] = [""admin"", """", 1]. 
Unfortunately, this payload will not work because the inserted value is an array, not a string that we want.
The remaining problem is that by somehow, there is an element in followers array is value type of string, not array.
This magic will completely solve the remaining problems. Talking about __proto__ is long, so I will not do it at this write up. 
Let's examine the following snippet of code to understand the behavior of array __proto__.
There are 2 things to notice from the results we get:
Although there is no line of code assign value for arr1[0], the output of arr1 show that arr1[0]=""1"". This happens similar to arr2.
The filled up missing value is the same as the value we assigned to arr1[""__proto__""] or arr2[""__proto__""], sequentially.
Gotcha! At this point, we can finally solve the challenge, as we finally fill up the missing value with a controlled value and type, no matter what data is inserted in later!. Let's check it out!
",analysis,0,Topic 0
Friends,web,"The code is nearly 300 lines... There is a login function, follow and unfollow function, and our target is making admin follow us.
The source code does not contains any snippet of code that stored the credentials of admin user. 
Thought that the code could be hidden, or unprovided, I try to follow admin, but the application response ""user does not exist"". How strange it could be!
So... there is no admin account. Then just create an admin account, then follow other account. However, we can create an admin account, as the username must be at least 6 characters.
At this point, I got stuck. I found no entry point in code that we can input to edit followers data.
After reading the write up from the others, I found that I misunderstood a snippet of code.
Put it on prettier.io to see how this snippet of code actually look like. 
It completely change everything. Beforehand, body.u, body.r and body.n seems to be the return value of map function, turns out to be index of a users' followers array. 
The comma is now become the command operator.
Let's take a small demo to understand comma operator behavior in array index. 
Assume that arr = followers.get(req.username), the following code snippet will help us understand the behavior of comamnd operator.
There are 2 things to notice from the results we get:
We can assign the javascript array at any index. There is no line of code assign value for arr[0], but the js code still run without any error!
In case there is comma operator in array index, only the last index get the assigned value, and other get undefined.
At this point, you might think that: ""Alright, now I can just assign admin to the first index, then I can succesfully get the flag. My payload will be [body.u, body.r, body.n] = [""admin"", """", 1]. 
Unfortunately, this payload will not work because the inserted value is an array, not a string that we want.
The remaining problem is that by somehow, there is an element in followers array is value type of string, not array.
This magic will completely solve the remaining problems. Talking about __proto__ is long, so I will not do it at this write up. 
Let's examine the following snippet of code to understand the behavior of array __proto__.
There are 2 things to notice from the results we get:
Although there is no line of code assign value for arr1[0], the output of arr1 show that arr1[0]=""1"". This happens similar to arr2.
The filled up missing value is the same as the value we assigned to arr1[""__proto__""] or arr2[""__proto__""], sequentially.
Gotcha! At this point, we can finally solve the challenge, as we finally fill up the missing value with a controlled value and type, no matter what data is inserted in later!. Let's check it out!
",analysis,0,Topic 0
19_Most_Cookies,web,"I found that if you entered a cookie name given in the cookie name list (view line 7 in the server.py code), you will go into the first if statement but completely miss the nested if.
From this, it is clear we need to become admin to swipe that flag!
Let's visit the given site.
Use our old friend inspect > Application > Storage > Cookies
From there, we see a cookie named session.
You can view more information here for the details of each cookie value segment.
Let's go to https://jwt.io/ to decode that cookie value ... we observe that the header is { ""very_auth"": ""blank"" }
Yikes. We want to be ""admin"" instead of ""blank""
Another thing to point out on that site is that there is a ""verify signature"" section. Since flask cookies involve encryption, there is a secret key set to protect against attackers.
The app’s secret key is used to sign a flask session cookie so that it cannot be modified. However, since we know the secret key is one of the 28 cookie names, we can simply try them all until we successfully decrypt the cookie.
",analysis,0,Topic 0
24_Client-side-again,web,"We see that _0x4b5b is a function used to obfuscate different values. It is calculated in runtime. Luckily, we can use the browser's Javascript console (""Developer Tools"") in order to evaluate _0x4b5b and read its values.
Let's replace the function calls with hardcoded values to improve readability.
So this is very similar to dont-use-client-side, using substring to authenticate the password.
We have some substrings composing the flag.
Notice that there are some overlaps.
",analysis,0,Topic 0
23_picobrowser,web,"That string of text is known as a User-Agent and it tells the server what browser you're using.
",analysis,0,Topic 0
09_dont-use-client-side,web,"As referenced by the problem name, we assume that the check for the validity of the credentials is checked locally, and hence can be reversed to obtain the correct password. Checking the html source code gives us:
The checkpass variable holds our input, and the each substring method in this case gets us split(set to 4) number of characters starting from the first argument to the method. 
",analysis,0,Topic 0
JAuth,web,"Let’s look at the login HTTP request.
Nothing interesting. If we get set “Remember me” on we get the same request. Let’s check our cookies.
This is a JWT token. Let’s decode it.
We have a role part that is set to “user”. If we were to set it to admin, maybe we could log in as admin. I used https://jwt.io to encode it and we get.
",analysis,0,Topic 0
Irish-Name-Repo3,web,"Try to see if you can login as admin!
Since the password is hinted to be encrypted, we first check the page source for any signs of encryption to the input, however, do not see any. 
This means the encryption must be taking place server side.
We want to leak the encryption method somehow, so we open BurpSuite to monitor the requests made to the site. 
We input some string and submit the request. In BurpSuite, we notice a debug parameter, originally set to 0.
We change this to a 1, and forward the request. Now in addition to the Login failed page, we get some debug info:
The 'encryption' method used is just ROT13! We can thus craft our payloads normally, just running it through a ROT13 converter before sending it through.
",analysis,0,Topic 0
